right_leg_timestamp,right_leg_index,right_leg_accel_x,right_leg_accel_y,right_leg_accel_z,right_leg_gyro_x,right_leg_gyro_y,right_leg_gyro_z,right_leg_battery_percentage
0.155,2,9.4666,0.5251,-11.6605,0.1437,0.4795,-0.2346,75
0.206,3,9.4285,0.6614,-11.7452,-0.05,0.509,-0.2312,75
0.258,4,9.3288,0.5725,-12.0579,-0.1008,0.4571,-0.2004,75
0.31,5,9.278,0.4116,-12.1075,-0.0998,0.3409,-0.1432,75
0.361,6,9.2941,-0.1026,-11.7726,0.0861,0.2547,-0.0854,75
0.413,7,9.3853,0.2671,-11.0492,-0.0015,0.2582,-0.0251,75
0.465,8,9.4841,0.573,-11.0021,0.0535,0.2593,0.0072,75
0.517,9,9.5074,0.5708,-10.7315,0.0858,0.2509,0.0561,75
0.569,10,9.6635,0.5848,-10.5919,0.1003,0.2495,0.1004,75
0.62,11,9.6482,0.5497,-10.5097,0.0817,0.2521,0.1358,75
0.672,12,9.6719,0.4788,-10.4124,0.0659,0.2566,0.163,75
0.724,13,9.6769,0.3274,-10.2269,0.0339,0.2378,0.1827,75
0.776,14,9.6441,0.2219,-10.0925,0.0284,0.1881,0.1991,75
0.828,15,9.6188,0.1214,-9.9985,0.0173,0.1286,0.2162,75
