right_leg_timestamp,right_leg_index,right_leg_accel_x,right_leg_accel_y,right_leg_accel_z,right_leg_gyro_x,right_leg_gyro_y,right_leg_gyro_z,right_leg_battery_percentage,left_leg_timestamp,left_leg_index,left_leg_accel_x,left_leg_accel_y,left_leg_accel_z,left_leg_gyro_x,left_leg_gyro_y,left_leg_gyro_z,left_leg_battery_percentage
0.492,9,10.0142,1.002,-9.0303,-2.1097,-0.2545,0.1477,70,0.008,0,8.3883,3.0115,-8.0831,0.0461,0.1123,-0.1709,39
0.544,10,10.1965,1.7592,-8.1186,-1.994,-0.0614,-0.0235,70,0.059,1,8.3061,3.1072,-8.0197,0.0616,0.0759,-0.1493,39
0.596,11,10.4531,0.9285,-8.4909,-1.1905,0.276,0.1571,70,0.111,2,8.2825,3.1768,-8.0104,0.0522,0.028,-0.1222,39
0.648,12,10.1307,0.706,-8.732,-0.8359,0.5213,0.2774,70,0.163,3,8.2342,3.2326,-8.0266,0.0202,-0.0157,-0.092,39
0.699,13,10.0773,0.8009,-8.7164,-0.5242,0.7271,0.3945,70,0.215,4,8.3161,3.2914,-7.9469,-0.0386,-0.0542,-0.0824,39
0.751,14,9.7829,0.7281,-8.3487,-0.4286,0.8558,0.5579,70,0.266,5,8.301,3.2565,-8.0415,-0.1026,-0.0852,-0.0691,39
0.803,15,9.6833,0.4434,-7.9893,-0.3421,0.74,0.5138,70,0.318,6,8.3184,3.252,-8.0966,-0.1655,-0.0775,-0.0698,39
0.855,16,9.5981,0.3203,-7.7315,-0.2997,0.5939,0.4349,70,0.37,7,8.3313,3.2543,-8.1265,-0.2456,-0.0725,-0.0631,39
0.907,17,9.509,0.0913,-7.6911,-0.3212,0.4945,0.3673,70,0.422,8,8.2598,3.2361,-8.0713,-0.2931,-0.0776,0.0045,39
0.958,18,9.4622,-0.0712,-7.6206,-0.2613,0.4262,0.293,70,0.474,9,8.319,3.2999,-7.9231,-0.2521,-0.0845,0.1964,39
1.01,19,9.4671,-0.2247,-7.525,-0.3452,0.3651,0.1813,70,0.525,10,8.5894,3.6662,-7.891,-0.2833,-0.2419,0.5372,39
1.062,20,9.6175,-1.0862,-6.9194,-0.4999,0.2573,-0.0495,70,0.577,11,8.921,4.6798,-8.9829,-0.8838,-0.6431,0.525,39
1.114,21,9.3788,-1.1119,-6.4987,-0.5908,-0.0328,-0.0033,70,0.629,12,8.2138,4.6825,-9.631,-1.3221,-0.9975,0.2267,39
