right_leg_timestamp,right_leg_index,right_leg_accel_x,right_leg_accel_y,right_leg_accel_z,right_leg_gyro_x,right_leg_gyro_y,right_leg_gyro_z,right_leg_battery_percentage,left_leg_timestamp,left_leg_index,left_leg_accel_x,left_leg_accel_y,left_leg_accel_z,left_leg_gyro_x,left_leg_gyro_y,left_leg_gyro_z,left_leg_battery_percentage
0.292,5,9.6688,-0.8638,-10.8154,0.0057,-0.045,-0.046,86,0.664,12,8.6649,0.5724,-12.6241,-0.258,-0.1055,0.1127,51
0.344,6,9.8283,-0.7835,-10.7986,-0.0977,-0.0232,-0.0357,86,0.716,13,8.586,0.7092,-12.6206,-0.2697,-0.0949,0.1493,51
0.395,7,10.8797,-0.8158,-10.3438,-0.2878,0.2332,0.0054,86,0.768,14,8.5666,0.455,-12.567,-0.2247,-0.1826,0.1974,51
0.447,8,11.3274,-0.7127,-12.3174,-0.4238,-0.0014,-0.0911,86,0.82,15,8.5199,-0.4602,-12.7004,0.0186,-0.2399,0.1879,51
0.499,9,11.999,-0.8548,-13.4666,-0.3371,-0.6744,-0.1925,86,0.872,16,8.597,0.3176,-12.8838,0.2858,-0.2353,0.0754,51
0.551,10,11.4593,-0.4075,-13.5433,-0.2946,-1.1656,-0.3339,86,0.923,17,8.5804,0.332,-13.0864,0.256,-0.2174,0.0793,51
0.603,11,9.9205,0.2703,-13.3289,0.0067,-1.499,-0.4522,86,0.975,18,8.5181,0.393,-13.157,0.1735,-0.1594,0.0574,51
0.654,12,9.3045,0.2801,-13.115,0.0696,-1.6337,-0.4316,86,1.027,19,8.346,0.6371,-13.3056,-0.1165,-0.092,0.0628,51
0.706,13,8.7858,0.2295,-13.1028,0.0694,-1.5488,-0.3268,86,1.079,20,8.4053,0.6432,-13.2355,-0.1889,0.0001,0.0241,51
0.758,14,8.6005,0.0333,-13.4688,0.1043,-1.307,-0.2324,86,1.131,21,8.4395,0.965,-13.1577,-0.2443,0.0762,0.0408,51
0.81,15,7.8707,-0.1646,-13.9084,0.219,-1.0056,-0.164,86,1.182,22,8.5059,0.8685,-12.9,-0.2283,0.0888,0.031,51
